Home Team,Away Team,Home Odds,Away Odds,Date,Result,Prediction,Correct?,Bet Result,Total
LA Clippers,Dallas Mavericks,,,2020-12-27,-,Under,False,0,0
New Orleans Pelicans,San Antonio Spurs,,,2020-12-27,Under,Under,True,90,90
Washington Wizards,Orlando Magic,,,2020-12-27,Over,Over,True,105.0,195
Charlotte Hornets,Brooklyn Nets,,,2020-12-27,-,Under,False,0,195
Cleveland Cavaliers,Philadelphia 76ers,,,2020-12-27,Under,Under,True,83,278
New York Knicks,Milwaukee Bucks,,,2020-12-27,Over,Over,True,120.0,398
Indiana Pacers,Boston Celtics,,,2020-12-27,Under,Under,True,100.0,498
Chicago Bulls,Golden State Warriors,,,2020-12-27,Over,Over,True,100.0,598
Sacramento Kings,Phoenix Suns,,,2020-12-27,Under,Under,True,120.0,718
Los Angeles Lakers,Minnesota Timberwolves,,,2020-12-28,Under,Under,True,110.0,828
Brooklyn Nets,Memphis Grizzlies,,,2020-12-28,Under,Under,True,83,911
Atlanta Hawks,Detroit Pistons,,,2020-12-28,Over,Over,True,90,1001
Oklahoma City Thunder,Utah Jazz,,,2020-12-28,Under,Under,True,80,1081
Denver Nuggets,Houston Rockets,,,2020-12-28,Over,Over,True,83,1164
Los Angeles Lakers,Portland Trail Blazers,,,2020-12-28,Under,Under,True,100.0,1264
Indiana Pacers,Boston Celtics,,,2020-12-29,Over,Over,True,125.0,1389
Washington Wizards,Chicago Bulls,,,2020-12-29,Under,Under,True,90,1479
Detroit Pistons,Golden State Warriors,,,2020-12-29,Under,Under,True,110.0,1589
Philadelphia 76ers,Toronto Raptors,,,2020-12-29,Under,Under,True,90,1679
Cleveland Cavaliers,New York Knicks,,,2020-12-29,Under,Under,True,105.0,1784
Miami Heat,Milwaukee Bucks,,,2020-12-29,Over,Over,True,90,1874
Oklahoma City Thunder,Orlando Magic,,,2020-12-29,Over,Over,True,83,1957
LA Clippers,Minnesota Timberwolves,,,2020-12-29,-,Under,False,0,1957
Phoenix Suns,New Orleans Pelicans,,,2020-12-29,Under,Under,True,83,2040
Sacramento Kings,Denver Nuggets,,,2020-12-29,Over,Over,True,120.0,2160
Boston Celtics,Memphis Grizzlies,,,2020-12-30,Over,Over,True,125.0,2285
Miami Heat,Milwaukee Bucks,,,2020-12-30,Under,Under,True,125.0,2410
Brooklyn Nets,Atlanta Hawks,,,2020-12-30,Over,Over,True,83,2493
Dallas Mavericks,Charlotte Hornets,,,2020-12-30,-,Under,False,0,2493
San Antonio Spurs,Los Angeles Lakers,,,2020-12-30,Under,Over,False,-100,2393
LA Clippers,Portland Trail Blazers,,,2020-12-30,-,Under,False,0,2393
Indiana Pacers,Cleveland Cavaliers,,,2020-12-31,Over,Over,True,83,2476
Washington Wizards,Chicago Bulls,,,2020-12-31,Over,Over,True,83,2559
Orlando Magic,Philadelphia 76ers,,,2020-12-31,Under,Under,True,120.0,2679
Houston Rockets,Sacramento Kings,,,2020-12-31,Over,Over,True,72,2751
Toronto Raptors,New York Knicks,,,2020-12-31,Under,Under,True,83,2834
Oklahoma City Thunder,New Orleans Pelicans,,,2020-12-31,Under,Under,True,83,2917
Utah Jazz,Phoenix Suns,,,2020-12-31,Under,Under,True,100.0,3017
Dallas Mavericks,Miami Heat,,,2021-01-01,Under,Under,True,120.0,3137
Brooklyn Nets,Atlanta Hawks,,,2021-01-01,Under,Under,True,83,3220
Minnesota Timberwolves,Washington Wizards,,,2021-01-01,Over,Over,True,72,3292
San Antonio Spurs,Los Angeles Lakers,,,2021-01-01,Under,Under,True,125.0,3417
Milwaukee Bucks,Chicago Bulls,,,2021-01-01,Under,Under,True,100.0,3517
Denver Nuggets,Phoenix Suns,,,2021-01-01,Under,Under,True,125.0,3642
New Orleans Pelicans,Toronto Raptors,,,2021-01-02,Over,Over,True,120.0,3762
Detroit Pistons,Boston Celtics,,,2021-01-03,Over,Over,True,90,3852
Memphis Grizzlies,Los Angeles Lakers,,,2021-01-03,Under,Under,True,90,3942
Chicago Bulls,Dallas Mavericks,,,2021-01-03,Over,Over,True,72,4014
Milwaukee Bucks,Detroit Pistons,,,2021-01-04,Over,Over,True,120.0,4134
Brooklyn Nets,Utah Jazz,,,2021-01-05,Under,Under,True,120.0,4254
Memphis Grizzlies,Los Angeles Lakers,,,2021-01-05,Under,Under,True,115.0,4369
Miami Heat,Boston Celtics,,,2021-01-06,Under,Under,True,90,4459
New York Knicks,Utah Jazz,,,2021-01-06,Under,Under,True,115.0,4574
Milwaukee Bucks,Detroit Pistons,,,2021-01-06,Over,Over,True,80,4654
Sacramento Kings,Chicago Bulls,,,2021-01-06,Over,Over,True,100.0,4754
Detroit Pistons,Phoenix Suns,,,2021-01-08,Under,Under,True,115.0,4869
Milwaukee Bucks,Utah Jazz,,,2021-01-08,Over,Over,True,90,4959
Sacramento Kings,Toronto Raptors,,,2021-01-08,Over,Over,True,72,5031
Los Angeles Lakers,Chicago Bulls,,,2021-01-08,Over,Over,True,90,5121
Washington Wizards,Miami Heat,,,2021-01-09,Over,Over,True,83,5204
Minnesota Timberwolves,San Antonio Spurs,,,2021-01-09,Over,Over,True,120.0,5324
Milwaukee Bucks,Cleveland Cavaliers,,,2021-01-09,Under,Under,True,83,5407
Sacramento Kings,Portland Trail Blazers,,,2021-01-09,Under,Under,True,83,5490
Brooklyn Nets,Oklahoma City Thunder,,,2021-01-10,Over,Over,True,72,5562
Minnesota Timberwolves,San Antonio Spurs,,,2021-01-10,Under,Over,False,-100,5462
Cleveland Cavaliers,Memphis Grizzlies,,,2021-01-11,Under,Under,True,83,5545
Portland Trail Blazers,Toronto Raptors,,,2021-01-11,Under,Over,False,-100,5445
Sacramento Kings,Indiana Pacers,,,2021-01-11,Over,Over,True,72,5517
Cleveland Cavaliers,Utah Jazz,,,2021-01-12,Under,Under,True,80,5597
Oklahoma City Thunder,San Antonio Spurs,,,2021-01-12,Under,Under,True,115.0,5712
Golden State Warriors,Indiana Pacers,,,2021-01-12,Under,Under,True,80,5792
Minnesota Timberwolves,Memphis Grizzlies,,,2021-01-13,Over,Over,True,105.0,5897
Sacramento Kings,Portland Trail Blazers,,,2021-01-13,Over,Over,True,83,5980
Toronto Raptors,Charlotte Hornets,,,2021-01-14,-,Under,False,0,5980
Milwaukee Bucks,Dallas Mavericks,,,2021-01-15,Under,Under,True,105.0,6085
Utah Jazz,Atlanta Hawks,,,2021-01-15,Under,Under,True,72,6157
San Antonio Spurs,Houston Rockets,,,2021-01-16,Under,Under,True,110.0,6267
Toronto Raptors,Charlotte Hornets,,,2021-01-16,-,Over,False,0,6267
Portland Trail Blazers,Atlanta Hawks,,,2021-01-16,Under,Under,True,125.0,6392
Dallas Mavericks,Chicago Bulls,,,2021-01-17,Under,Under,True,80,6472
Atlanta Hawks,Minnesota Timberwolves,,,2021-01-18,Under,Under,True,72,6544
Portland Trail Blazers,San Antonio Spurs,,,2021-01-18,Over,Over,True,72,6616
Toronto Raptors,Dallas Mavericks,,,2021-01-18,Under,Under,True,83,6699
Chicago Bulls,Houston Rockets,,,2021-01-18,Over,Over,True,80,6779
Cleveland Cavaliers,Brooklyn Nets,,,2021-01-20,Over,Over,True,72,6851
Atlanta Hawks,Detroit Pistons,,,2021-01-20,Over,Over,True,83,6934
Toronto Raptors,Miami Heat,,,2021-01-20,Under,Under,True,100.0,7034
Houston Rockets,Phoenix Suns,,,2021-01-20,Under,Under,True,83,7117
Golden State Warriors,San Antonio Spurs,,,2021-01-20,Under,Under,True,83,7200
Milwaukee Bucks,Los Angeles Lakers,,,2021-01-21,Under,Under,True,80,7280
Charlotte Hornets,Chicago Bulls,,,2021-01-22,-,Over,False,0,7280
Indiana Pacers,Orlando Magic,,,2021-01-22,Over,Over,True,80,7360
Detroit Pistons,Houston Rockets,,,2021-01-22,Under,Under,True,83,7443
Cleveland Cavaliers,Brooklyn Nets,,,2021-01-22,Over,Over,True,110.0,7553
Minnesota Timberwolves,Atlanta Hawks,,,2021-01-22,Under,Under,True,110.0,7663
Chicago Bulls,Los Angeles Lakers,,,2021-01-23,Under,Under,True,90,7753
Dallas Mavericks,Houston Rockets,,,2021-01-23,Over,Over,True,80,7833
Orlando Magic,Charlotte Hornets,,,2021-01-24,-,Under,False,0,7833
San Antonio Spurs,Washington Wizards,,,2021-01-24,Under,Under,True,80,7913
Milwaukee Bucks,Atlanta Hawks,,,2021-01-24,Over,Over,True,83,7996
Portland Trail Blazers,New York Knicks,,,2021-01-24,Over,Over,True,105.0,8101
Orlando Magic,Charlotte Hornets,,,2021-01-25,-,Over,False,0,8101
Indiana Pacers,Toronto Raptors,,,2021-01-25,Over,Over,True,83,8184
Cleveland Cavaliers,Los Angeles Lakers,,,2021-01-25,Over,Over,True,80,8264
Chicago Bulls,Boston Celtics,,,2021-01-25,Under,Under,True,83,8347
Cleveland Cavaliers,Detroit Pistons,,,2021-01-27,Over,Over,True,80,8427
Charlotte Hornets,Indiana Pacers,,,2021-01-27,-,Under,False,0,8427
Toronto Raptors,Milwaukee Bucks,,,2021-01-27,Under,Under,True,105.0,8532
Philadelphia 76ers,Los Angeles Lakers,,,2021-01-27,Under,Over,False,-100,8432
Utah Jazz,Dallas Mavericks,,,2021-01-27,Under,Under,True,90,8522
Golden State Warriors,Minnesota Timberwolves,,,2021-01-27,Over,Over,True,83,8605
Phoenix Suns,Golden State Warriors,,,2021-01-28,Under,Under,True,90,8695
Charlotte Hornets,Indiana Pacers,,,2021-01-29,-,Under,False,0,8695
New York Knicks,Cleveland Cavaliers,,,2021-01-29,Under,Over,False,-100,8595
Oklahoma City Thunder,Brooklyn Nets,,,2021-01-29,Over,Over,True,110.0,8705
Utah Jazz,Dallas Mavericks,,,2021-01-29,Over,Over,True,83,8788
Dallas Mavericks,Phoenix Suns,,,2021-01-30,Under,Under,True,120.0,8908
Cleveland Cavaliers,Minnesota Timberwolves,,,2021-02-01,Under,Under,True,120.0,9028
Miami Heat,Charlotte Hornets,,,2021-02-01,-,Over,False,0,9028
Milwaukee Bucks,Portland Trail Blazers,,,2021-02-01,Over,Over,True,125.0,9153
San Antonio Spurs,Memphis Grizzlies,,,2021-02-01,Over,Over,True,83,9236
Dallas Mavericks,Phoenix Suns,,,2021-02-01,Under,Under,True,72,9308
Golden State Warriors,Boston Celtics,,,2021-02-02,Under,Under,True,80,9388
Washington Wizards,Portland Trail Blazers,,,2021-02-02,Over,Over,True,72,9460
Milwaukee Bucks,Indiana Pacers,,,2021-02-03,Over,Over,True,110.0,9570
Miami Heat,Washington Wizards,,,2021-02-03,Under,Under,True,83,9653
Atlanta Hawks,Dallas Mavericks,,,2021-02-03,Over,Over,True,83,9736
Oklahoma City Thunder,Houston Rockets,,,2021-02-03,Under,Under,True,80,9816
Chicago Bulls,New York Knicks,,,2021-02-03,Under,Under,True,90,9906
San Antonio Spurs,Minnesota Timberwolves,,,2021-02-03,Under,Under,True,80,9986
Dallas Mavericks,Golden State Warriors,,,2021-02-04,Over,Over,True,83,10069
Atlanta Hawks,Utah Jazz,,,2021-02-04,Under,Under,True,83,10152
Memphis Grizzlies,Houston Rockets,,,2021-02-04,Under,Under,True,105.0,10257
Los Angeles Lakers,Denver Nuggets,,,2021-02-04,Under,Under,True,83,10340
Oklahoma City Thunder,Minnesota Timberwolves,,,2021-02-05,Under,Under,True,110.0,10450
Miami Heat,Washington Wizards,,,2021-02-05,Under,Under,True,83,10533
New York Knicks,Portland Trail Blazers,,,2021-02-06,Under,Under,True,110.0,10643
Orlando Magic,Chicago Bulls,,,2021-02-06,Under,Under,True,115.0,10758
Philadelphia 76ers,Brooklyn Nets,,,2021-02-06,Under,Under,True,105.0,10863
Atlanta Hawks,Toronto Raptors,,,2021-02-06,Over,Over,True,115.0,10978
Cleveland Cavaliers,Milwaukee Bucks,,,2021-02-06,Under,Under,True,115.0,11093
Oklahoma City Thunder,Minnesota Timberwolves,,,2021-02-06,Over,Over,True,120.0,11213
Dallas Mavericks,Golden State Warriors,,,2021-02-06,Over,Over,True,105.0,11318
New York Knicks,Miami Heat,,,2021-02-07,Over,Over,True,120.0,11438
Charlotte Hornets,Washington Wizards,,,2021-02-07,-,Under,False,0,11438
Dallas Mavericks,Minnesota Timberwolves,,,2021-02-08,Over,Over,True,90,11528
Phoenix Suns,Cleveland Cavaliers,,,2021-02-08,Over,Over,True,72,11600
Denver Nuggets,Milwaukee Bucks,,,2021-02-08,Over,Over,True,100.0,11700
Los Angeles Lakers,Oklahoma City Thunder,,,2021-02-08,Over,Over,True,72,11772
San Antonio Spurs,Golden State Warriors,,,2021-02-09,Under,Under,True,80,11852
Utah Jazz,Boston Celtics,,,2021-02-09,Over,Over,True,125.0,11977
Washington Wizards,Toronto Raptors,,,2021-02-10,Over,Over,True,72,12049
Brooklyn Nets,Indiana Pacers,,,2021-02-10,Under,Under,True,83,12132
Dallas Mavericks,Atlanta Hawks,,,2021-02-10,Over,Over,True,72,12204
Memphis Grizzlies,Charlotte Hornets,,,2021-02-10,-,Over,False,0,12204
Los Angeles Lakers,Oklahoma City Thunder,,,2021-02-10,Over,Over,True,90,12294
Detroit Pistons,Indiana Pacers,,,2021-02-11,Under,Under,True,100.0,12394
Boston Celtics,Toronto Raptors,,,2021-02-11,Over,Over,True,125.0,12519
Atlanta Hawks,San Antonio Spurs,,,2021-02-12,Over,Over,True,120.0,12639
Utah Jazz,Milwaukee Bucks,,,2021-02-12,Over,Over,True,115.0,12754
Los Angeles Lakers,Memphis Grizzlies,,,2021-02-12,Under,Under,True,105.0,12859
Boston Celtics,Detroit Pistons,,,2021-02-12,Under,Over,False,-100,12759
Atlanta Hawks,Indiana Pacers,,,2021-02-13,Over,Over,True,105.0,12864
Toronto Raptors,Minnesota Timberwolves,,,2021-02-14,Over,Over,True,105.0,12969
Charlotte Hornets,San Antonio Spurs,,,2021-02-14,-,Over,False,0,12969
Washington Wizards,Boston Celtics,,,2021-02-14,Under,Under,True,72,13041
Golden State Warriors,Cleveland Cavaliers,,,2021-02-15,Over,Over,True,110.0,13151
Sacramento Kings,Brooklyn Nets,,,2021-02-15,Over,Over,True,105.0,13256
Oklahoma City Thunder,Portland Trail Blazers,,,2021-02-16,Under,Under,True,90,13346
